# Nmap 7.95 scan initiated Fri Mar  6 05:17:06 2026 as: /usr/lib/nmap/nmap -sS -p- -oN /home/kali/attack-logs/nmap-syn-scan.txt 192.168.56.20
Nmap scan report for 192.168.56.20
Host is up (0.00049s latency).
Not shown: 62937 closed tcp ports (reset), 2569 filtered tcp ports (no-response)
PORT      STATE SERVICE
21/tcp    open  ftp
22/tcp    open  ssh
23/tcp    open  telnet
25/tcp    open  smtp
53/tcp    open  domain
80/tcp    open  http
111/tcp   open  rpcbind
139/tcp   open  netbios-ssn
445/tcp   open  microsoft-ds
512/tcp   open  exec
514/tcp   open  shell
1099/tcp  open  rmiregistry
1524/tcp  open  ingreslock
2049/tcp  open  nfs
2121/tcp  open  ccproxy-ftp
3306/tcp  open  mysql
3632/tcp  open  distccd
5432/tcp  open  postgresql
5900/tcp  open  vnc
6000/tcp  open  X11
6667/tcp  open  irc
6697/tcp  open  ircs-u
8009/tcp  open  ajp13
8180/tcp  open  unknown
8787/tcp  open  msgsrvr
33360/tcp open  unknown
33874/tcp open  unknown
41417/tcp open  unknown
54656/tcp open  unknown
MAC Address: 00:0C:29:F3:C4:DE (VMware)
# Nmap done at Fri Mar  6 05:34:23 2026 -- 1 IP address (1 host up) scanned in 1037.34 seconds
